ARGS: --mask sae --tasks weekdays,hours --steps 3 --n_eval 1 --output results/arith_sae_wh
2026-06-18 11:53:34,145 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/config.json "HTTP/1.1 200 OK"
2026-06-18 11:53:34,362 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-18 11:53:34,520 INFO httpx: HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-06-18 11:53:34,683 INFO httpx: HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 11:53:35,633 INFO httpx: HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B "HTTP/1.1 200 OK"
2026-06-18 11:53:35,806 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:04,  2.33it/s]Loading weights:   1%|          | 2/291 [00:00<02:06,  2.28it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:42,  6.72it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:12, 21.31it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:10, 24.85it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:09, 28.67it/s]Loading weights:  11%|█         | 32/291 [00:01<00:06, 38.48it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:05, 44.10it/s]Loading weights:  17%|█▋        | 50/291 [00:01<00:05, 43.03it/s]Loading weights:  20%|██        | 59/291 [00:02<00:04, 48.10it/s]Loading weights:  22%|██▏       | 65/291 [00:02<00:04, 45.46it/s]Loading weights:  24%|██▍       | 70/291 [00:02<00:05, 41.60it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:04, 43.58it/s]Loading weights:  28%|██▊       | 82/291 [00:02<00:04, 42.99it/s]Loading weights:  30%|██▉       | 87/291 [00:02<00:04, 44.09it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 47.73it/s]Loading weights:  34%|███▍      | 100/291 [00:02<00:03, 49.62it/s]Loading weights:  36%|███▋      | 106/291 [00:03<00:03, 47.69it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 50.57it/s]Loading weights:  41%|████      | 118/291 [00:03<00:03, 52.10it/s]Loading weights:  43%|████▎     | 124/291 [00:03<00:03, 50.62it/s]Loading weights:  45%|████▍     | 130/291 [00:03<00:03, 52.85it/s]Loading weights:  47%|████▋     | 136/291 [00:03<00:02, 54.73it/s]Loading weights:  49%|████▉     | 142/291 [00:03<00:03, 47.44it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 50.16it/s]Loading weights:  53%|█████▎    | 154/291 [00:04<00:03, 44.92it/s]Loading weights:  55%|█████▍    | 159/291 [00:04<00:03, 41.64it/s]Loading weights:  57%|█████▋    | 165/291 [00:04<00:02, 44.69it/s]Loading weights:  58%|█████▊    | 170/291 [00:04<00:02, 41.16it/s]Loading weights:  61%|██████    | 177/291 [00:04<00:02, 42.12it/s]Loading weights:  64%|██████▍   | 186/291 [00:04<00:02, 47.16it/s]Loading weights:  67%|██████▋   | 194/291 [00:04<00:01, 49.14it/s]Loading weights:  68%|██████▊   | 199/291 [00:05<00:01, 48.80it/s]Loading weights:  70%|███████   | 204/291 [00:05<00:01, 43.51it/s]Loading weights:  73%|███████▎  | 213/291 [00:05<00:01, 45.14it/s]Loading weights:  76%|███████▋  | 222/291 [00:05<00:01, 54.39it/s]Loading weights:  79%|███████▉  | 230/291 [00:05<00:01, 56.60it/s]Loading weights:  81%|████████  | 236/291 [00:05<00:00, 55.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:05<00:01, 47.89it/s]Loading weights:  85%|████████▌ | 248/291 [00:05<00:00, 47.99it/s]Loading weights:  87%|████████▋ | 253/291 [00:06<00:00, 43.21it/s]Loading weights:  89%|████████▊ | 258/291 [00:06<00:00, 41.99it/s]Loading weights:  91%|█████████ | 265/291 [00:06<00:00, 48.37it/s]Loading weights:  93%|█████████▎| 271/291 [00:06<00:00, 41.39it/s]Loading weights:  95%|█████████▍| 276/291 [00:06<00:00, 37.82it/s]Loading weights:  97%|█████████▋| 283/291 [00:06<00:00, 43.83it/s]Loading weights:  99%|█████████▉| 288/291 [00:06<00:00, 43.04it/s]Loading weights: 100%|██████████| 291/291 [00:06<00:00, 41.68it/s]
2026-06-18 11:53:46,526 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-06-18 11:53:46,683 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:46,822 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:46,983 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,124 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,130 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L0R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:47,638 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,780 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
2026-06-18 11:53:47,939 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:48,077 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L1R-8x/hyperparams.json "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:48,082 INFO httpx: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/8dbc1d85edfced43081c03c38b05514dbab1368b/Llama3_1-8B-Base-L1R-8x%2Fhyperparams.json "HTTP/1.1 200 OK"
2026-06-18 11:53:48,555 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L2R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
