ARGS: --mask sae --tasks hours,months --steps 3 --n_eval 1 --output results/arith_sae_hf
2026-06-18 11:53:34,148 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/config.json "HTTP/1.1 200 OK"
2026-06-18 11:53:34,357 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2026-06-18 11:53:34,516 INFO httpx: HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-06-18 11:53:34,670 INFO httpx: HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-18 11:53:35,684 INFO httpx: HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-3.1-8B "HTTP/1.1 200 OK"
2026-06-18 11:53:35,970 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:08,  2.26it/s]Loading weights:   1%|          | 2/291 [00:00<02:07,  2.26it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:45,  6.35it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:13, 19.94it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:08, 30.52it/s]Loading weights:  11%|█         | 31/291 [00:01<00:06, 38.91it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:05, 43.71it/s]Loading weights:  15%|█▌        | 45/291 [00:01<00:05, 47.71it/s]Loading weights:  18%|█▊        | 51/291 [00:01<00:05, 42.53it/s]Loading weights:  20%|██        | 59/291 [00:02<00:05, 45.23it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:05, 41.24it/s]Loading weights:  24%|██▎       | 69/291 [00:02<00:05, 40.86it/s]Loading weights:  25%|██▌       | 74/291 [00:02<00:05, 41.30it/s]Loading weights:  27%|██▋       | 79/291 [00:02<00:05, 38.72it/s]Loading weights:  30%|██▉       | 87/291 [00:02<00:04, 44.58it/s]Loading weights:  32%|███▏      | 94/291 [00:02<00:04, 48.66it/s]Loading weights:  34%|███▍      | 100/291 [00:02<00:03, 50.25it/s]Loading weights:  36%|███▋      | 106/291 [00:03<00:03, 48.13it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 50.89it/s]Loading weights:  41%|████      | 118/291 [00:03<00:03, 52.34it/s]Loading weights:  43%|████▎     | 124/291 [00:03<00:03, 50.78it/s]Loading weights:  45%|████▍     | 130/291 [00:03<00:03, 53.01it/s]Loading weights:  47%|████▋     | 136/291 [00:03<00:02, 52.89it/s]Loading weights:  49%|████▉     | 142/291 [00:03<00:03, 48.67it/s]Loading weights:  51%|█████     | 148/291 [00:03<00:02, 49.93it/s]Loading weights:  53%|█████▎    | 154/291 [00:04<00:02, 46.96it/s]Loading weights:  55%|█████▍    | 159/291 [00:04<00:03, 39.36it/s]Loading weights:  57%|█████▋    | 167/291 [00:04<00:02, 43.55it/s]Loading weights:  59%|█████▉    | 172/291 [00:04<00:02, 41.67it/s]Loading weights:  61%|██████    | 177/291 [00:04<00:02, 41.32it/s]Loading weights:  64%|██████▍   | 186/291 [00:04<00:02, 48.12it/s]Loading weights:  67%|██████▋   | 194/291 [00:04<00:01, 49.92it/s]Loading weights:  69%|██████▊   | 200/291 [00:05<00:01, 48.13it/s]Loading weights:  70%|███████   | 205/291 [00:05<00:01, 45.88it/s]Loading weights:  73%|███████▎  | 213/291 [00:05<00:01, 45.66it/s]Loading weights:  76%|███████▌  | 221/291 [00:05<00:01, 50.83it/s]Loading weights:  79%|███████▉  | 230/291 [00:05<00:01, 57.65it/s]Loading weights:  81%|████████  | 236/291 [00:05<00:01, 52.01it/s]Loading weights:  83%|████████▎ | 242/291 [00:05<00:00, 49.27it/s]Loading weights:  85%|████████▌ | 248/291 [00:05<00:00, 49.00it/s]Loading weights:  87%|████████▋ | 253/291 [00:06<00:00, 43.83it/s]Loading weights:  89%|████████▊ | 258/291 [00:06<00:00, 42.41it/s]Loading weights:  91%|█████████ | 265/291 [00:06<00:00, 48.76it/s]Loading weights:  93%|█████████▎| 271/291 [00:06<00:00, 41.58it/s]Loading weights:  95%|█████████▍| 276/291 [00:06<00:00, 37.05it/s]Loading weights:  98%|█████████▊| 284/291 [00:06<00:00, 42.21it/s]Loading weights: 100%|██████████| 291/291 [00:06<00:00, 41.68it/s]
2026-06-18 11:53:46,690 INFO httpx: HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-3.1-8B/resolve/main/generation_config.json "HTTP/1.1 200 OK"
2026-06-18 11:53:46,850 INFO httpx: HTTP Request: HEAD https://huggingface.co/fnlp/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/checkpoints/final.safetensors "HTTP/1.1 307 Temporary Redirect"
2026-06-18 11:53:47,009 INFO httpx: HTTP Request: HEAD https://huggingface.co/OpenMOSS-Team/Llama3_1-8B-Base-LXR-8x/resolve/main/Llama3_1-8B-Base-L0R-8x/checkpoints/final.safetensors "HTTP/1.1 302 Found"
